=============================================================
 starting episode: 0/2000
Waiting for server on 3103............
Count Down : 5
Waiting for server on 3103............
Count Down : 4
Waiting for server on 3103............
Count Down : 3
Waiting for server on 3103............
Count Down : 2
Waiting for server on 3103............
Count Down : 1
Waiting for server on 3103............
Count Down : 0
Waiting for server on 3103............
Count Down : -1
Waiting for server on 3103............
Count Down : 4
Client connected on 3103..............
Ep:0 step:0(1), a_t=[s= 0.03, t= 0.546370, b= 0.000000], r_t=[r= 0.10, prog= 0.30, pen=-0.00, r_old= 0.10], Reward=  0.10 /  0.10 / -inf, epsilon=  1.000, speed=  0.10, gear= 0, damage= 0.00
Ep:30 step:1720(40552), a_t=[s= 1.00, t= 0.395621, b= 0.000000], r_t=[r=-0.56, prog= 1.95, pen=-1.21, r_old=-0.56], Reward=  3268.54 /  3268.54 /  2240.36, epsilon=  0.871, speed=  0.67, gear= 1, damage= 179.00
Ep:30 step:1740(40572), a_t=[s=-0.02, t= 0.460285, b= 0.005512], r_t=[r=-2.52, prog= 8.83, pen=-5.46, r_old=-2.52], Reward=  3245.68 /  3245.68 /  2240.36, epsilon=  0.871, speed=  3.01, gear= 1, damage= 179.00
Ep:30 step:1760(40592), a_t=[s= 0.31, t= 0.432522, b= 0.103831], r_t=[r=-0.78, prog= 2.69, pen=-1.68, r_old=-0.78], Reward=  3225.43 /  3225.43 /  2240.36, epsilon=  0.871, speed=  0.92, gear= 1, damage= 179.00
Ep:30 step:1780(40612), a_t=[s= 1.00, t= 0.434769, b= 0.056624], r_t=[r=-0.51, prog= 1.74, pen=-1.09, r_old=-0.51], Reward=  3207.29 /  3207.29 /  2240.36, epsilon=  0.871, speed=  0.59, gear= 1, damage= 179.00
Ep:30 step:1800(40632), a_t=[s= 1.00, t= 0.384928, b= 0.000000], r_t=[r=-0.59, prog= 2.02, pen=-1.26, r_old=-0.59], Reward=  3184.07 /  3184.07 /  2240.36, epsilon=  0.871, speed=  0.69, gear= 1, damage= 179.00
Ep:30 step:1820(40652), a_t=[s= 1.00, t= 0.436128, b= 0.000000], r_t=[r=-0.55, prog= 1.85, pen=-1.16, r_old=-0.55], Reward=  3167.74 /  3167.74 /  2240.36, epsilon=  0.871, speed=  0.63, gear= 1, damage= 179.00
Ep:30 step:1840(40672), a_t=[s= 0.74, t= 0.651438, b= 0.005136], r_t=[r=-1.15, prog= 3.90, pen=-2.45, r_old=-1.15], Reward=  3149.65 /  3149.65 /  2240.36, epsilon=  0.871, speed=  1.34, gear= 1, damage= 179.00
Ep:30 step:1860(40692), a_t=[s= 0.33, t= 0.364360, b= 0.049261], r_t=[r=-0.89, prog= 3.06, pen=-1.91, r_old=-0.89], Reward=  3128.28 /  3128.28 /  2240.36, epsilon=  0.871, speed=  1.05, gear= 1, damage= 179.00
Ep:30 step:1880(40712), a_t=[s= 1.00, t= 0.357912, b= 0.081803], r_t=[r=-0.54, prog= 1.87, pen=-1.16, r_old=-0.54], Reward=  3107.04 /  3107.04 /  2240.36, epsilon=  0.871, speed=  0.64, gear= 1, damage= 179.00
Ep:30 step:1900(40732), a_t=[s=-0.53, t= 0.485702, b= 0.047708], r_t=[r=-1.97, prog= 6.91, pen=-4.27, r_old=-1.97], Reward=  3082.98 /  3082.98 /  2240.36, epsilon=  0.871, speed=  2.35, gear= 1, damage= 179.00
Ep:30 step:1920(40752), a_t=[s= 1.00, t= 0.578241, b= 0.061040], r_t=[r=-0.55, prog= 1.89, pen=-1.18, r_old=-0.55], Reward=  3066.89 /  3066.89 /  2240.36, epsilon=  0.871, speed=  0.65, gear= 1, damage= 179.00
Ep:30 step:1940(40772), a_t=[s=-0.44, t= 0.492410, b= 0.043773], r_t=[r=-2.28, prog= 8.06, pen=-4.97, r_old=-2.28], Reward=  3041.77 /  3041.77 /  2240.36, epsilon=  0.871, speed=  2.74, gear= 1, damage= 179.00
Ep:30 step:1960(40792), a_t=[s=-0.04, t= 0.374220, b= 0.010342], r_t=[r=-1.04, prog= 3.56, pen=-2.22, r_old=-1.04], Reward=  3019.53 /  3019.53 /  2240.36, epsilon=  0.871, speed=  1.22, gear= 1, damage= 179.00
Ep:30 step:1980(40812), a_t=[s= 0.61, t= 0.416137, b= 0.062923], r_t=[r=-0.85, prog= 2.93, pen=-1.83, r_old=-0.85], Reward=  3001.88 /  3001.88 /  2240.36, epsilon=  0.871, speed=  1.00, gear= 1, damage= 179.00
=============================================================
 starting episode: 31/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:31 step:0(40832), a_t=[s= 0.12, t= 0.388338, b= 0.000000], r_t=[r= 0.09, prog= 0.28, pen=-0.00, r_old= 0.09], Reward=  0.09 /  0.09 /  2984.83, epsilon=  0.871, speed=  0.09, gear= 1, damage= 0.00
Ep:31 step:20(40852), a_t=[s= 0.67, t= 0.354644, b= 0.000000], r_t=[r= 22.62, prog= 80.88, pen=-4.34, r_old= 22.62], Reward=  226.79 /  226.79 /  2984.83, epsilon=  0.870, speed=  26.96, gear= 1, damage= 0.00
Ep:31 step:40(40872), a_t=[s= 0.13, t= 0.404454, b= 0.000000], r_t=[r= 7.12, prog= 142.64, pen=-40.43, r_old= 7.12], Reward=  582.01 /  582.01 /  2984.83, epsilon=  0.870, speed=  47.55, gear= 1, damage= 0.00
Ep:31 step:60(40892), a_t=[s=-0.16, t= 0.453012, b= 0.000000], r_t=[r= 34.80, prog= 198.21, pen=-31.27, r_old= 34.80], Reward=  753.58 /  753.58 /  2984.83, epsilon=  0.870, speed=  66.36, gear= 2, damage= 0.00
Ep:31 step:80(40912), a_t=[s= 0.17, t= 0.325927, b= 0.000000], r_t=[r= 42.51, prog= 227.02, pen=-33.16, r_old= 42.51], Reward=  1627.56 /  1627.56 /  2984.83, epsilon=  0.870, speed=  75.70, gear= 2, damage= 0.00
Ep:31 step:100(40932), a_t=[s=-0.49, t= 0.343049, b= 0.024394], r_t=[r=-18.52, prog= 211.06, pen=-88.87, r_old=-18.52], Reward=  2559.31 /  2559.31 /  2984.83, epsilon=  0.870, speed=  79.02, gear= 3, damage= 0.00
Ep:31 step:120(40952), a_t=[s=-0.70, t= 0.407558, b= 0.000000], r_t=[r= 42.68, prog= 158.28, pen=-10.08, r_old= 42.68], Reward=  1984.71 /  1984.71 /  2984.83, epsilon=  0.870, speed=  53.67, gear= 2, damage= 94.00
Ep:31 step:140(40972), a_t=[s=-1.00, t= 0.550534, b= 0.000000], r_t=[r= 31.41, prog= 196.20, pen=-33.99, r_old= 31.41], Reward=  2512.81 /  2512.81 /  2984.83, epsilon=  0.870, speed=  65.50, gear= 2, damage= 94.00
Ep:31 step:160(40992), a_t=[s= 0.86, t= 0.448968, b= 0.000000], r_t=[r= 2.65, prog= 182.64, pen=-58.23, r_old= 2.65], Reward=  3268.05 /  3268.05 /  2984.83, epsilon=  0.870, speed=  73.43, gear= 2, damage= 94.00
Ep:31 step:180(41012), a_t=[s= 0.35, t= 0.466204, b= 0.030597], r_t=[r=-0.14, prog= 0.05, pen=-0.16, r_old=-0.14], Reward=  2526.80 /  2526.80 /  2984.83, epsilon=  0.870, speed=  0.06, gear= 1, damage= 383.00
Ep:31 step:200(41032), a_t=[s= 0.40, t= 0.379166, b= 0.000000], r_t=[r=-0.40, prog= 0.15, pen=-0.45, r_old=-0.40], Reward=  2525.42 /  2525.42 /  2984.83, epsilon=  0.870, speed=  0.18, gear= 1, damage= 383.00
Ep:31 step:220(41052), a_t=[s= 0.67, t= 0.345953, b= 0.015984], r_t=[r=-0.25, prog= 0.10, pen=-0.29, r_old=-0.25], Reward=  2523.47 /  2523.47 /  2984.83, epsilon=  0.870, speed=  0.12, gear= 1, damage= 383.00
Ep:31 step:240(41072), a_t=[s= 0.27, t= 0.401277, b= 0.042015], r_t=[r=-0.03, prog= 0.01, pen=-0.03, r_old=-0.03], Reward=  2521.71 /  2521.71 /  2984.83, epsilon=  0.870, speed=  0.01, gear= 1, damage= 383.00
Ep:31 step:260(41092), a_t=[s= 0.78, t= 0.485455, b= 0.041923], r_t=[r=-0.08, prog= 0.03, pen=-0.09, r_old=-0.08], Reward=  2520.24 /  2520.24 /  2984.83, epsilon=  0.870, speed=  0.04, gear= 1, damage= 383.00
Ep:31 step:280(41112), a_t=[s= 1.00, t= 0.550857, b= 0.019937], r_t=[r=-0.13, prog= 0.05, pen=-0.15, r_old=-0.13], Reward=  2518.65 /  2518.65 /  2984.83, epsilon=  0.870, speed=  0.06, gear= 1, damage= 383.00
Ep:31 step:300(41132), a_t=[s= 0.55, t= 0.515959, b= 0.062607], r_t=[r= 0.01, prog=-0.03, pen= 0.02, r_old= 0.01], Reward=  2517.06 /  2517.06 /  2984.83, epsilon=  0.870, speed= -0.04, gear= 1, damage= 383.00
Ep:31 step:320(41152), a_t=[s=-0.02, t= 0.438792, b= 0.067961], r_t=[r= 0.01, prog=-0.03, pen= 0.02, r_old= 0.01], Reward=  2516.01 /  2516.01 /  2984.83, epsilon=  0.869, speed= -0.04, gear= 1, damage= 383.00
Ep:31 step:340(41172), a_t=[s=-0.68, t= 0.518236, b= 0.041435], r_t=[r=-0.15, prog= 0.06, pen=-0.16, r_old=-0.15], Reward=  2514.71 /  2514.71 /  2984.83, epsilon=  0.869, speed=  0.07, gear= 1, damage= 383.00
Ep:31 step:360(41192), a_t=[s= 0.36, t= 0.455029, b= 0.033131], r_t=[r=-0.19, prog= 0.07, pen=-0.21, r_old=-0.19], Reward=  2512.58 /  2512.58 /  2984.83, epsilon=  0.869, speed=  0.09, gear= 1, damage= 383.00
Ep:31 step:380(41212), a_t=[s= 1.00, t= 0.382541, b= 0.060986], r_t=[r= 0.01, prog=-0.02, pen= 0.01, r_old= 0.01], Reward=  2511.90 /  2511.90 /  2984.83, epsilon=  0.869, speed= -0.02, gear= 1, damage= 383.00
Ep:31 step:400(41232), a_t=[s= 0.63, t= 0.650429, b= 0.026028], r_t=[r=-0.26, prog= 0.11, pen=-0.30, r_old=-0.26], Reward=  2509.59 /  2509.59 /  2984.83, epsilon=  0.869, speed=  0.12, gear= 1, damage= 383.00
Ep:31 step:420(41252), a_t=[s=-0.08, t= 0.515579, b= 0.066333], r_t=[r=-0.17, prog= 0.08, pen=-0.20, r_old=-0.17], Reward=  2506.68 /  2506.68 /  2984.83, epsilon=  0.869, speed=  0.08, gear= 1, damage= 383.00
Ep:31 step:440(41272), a_t=[s= 1.00, t= 0.686002, b= 0.000000], r_t=[r=-0.22, prog= 0.11, pen=-0.26, r_old=-0.22], Reward=  2504.82 /  2504.82 /  2984.83, epsilon=  0.869, speed=  0.11, gear= 1, damage= 383.00
Ep:31 step:460(41292), a_t=[s= 1.00, t= 0.587409, b= 0.114353], r_t=[r=-0.18, prog= 0.10, pen=-0.22, r_old=-0.18], Reward=  2503.17 /  2503.17 /  2984.83, epsilon=  0.869, speed=  0.09, gear= 1, damage= 383.00
Ep:31 step:480(41312), a_t=[s= 0.51, t= 0.554778, b= 0.029506], r_t=[r= 0.00, prog=-0.01, pen= 0.01, r_old= 0.00], Reward=  2500.64 /  2500.64 /  2984.83, epsilon=  0.869, speed= -0.01, gear= 1, damage= 383.00
Ep:31 step:500(41332), a_t=[s= 1.00, t= 0.597227, b= 0.049974], r_t=[r=-0.13, prog= 0.08, pen=-0.16, r_old=-0.13], Reward=  2498.18 /  2498.18 /  2984.83, epsilon=  0.869, speed=  0.07, gear= 1, damage= 383.00
Ep:31 step:520(41352), a_t=[s= 1.00, t= 0.618831, b= 0.022320], r_t=[r=-0.14, prog= 0.09, pen=-0.17, r_old=-0.14], Reward=  2495.66 /  2495.66 /  2984.83, epsilon=  0.869, speed=  0.07, gear= 1, damage= 383.00
Ep:31 step:540(41372), a_t=[s= 1.00, t= 0.552460, b= 0.002856], r_t=[r=-0.25, prog= 0.16, pen=-0.30, r_old=-0.25], Reward=  2492.74 /  2492.74 /  2984.83, epsilon=  0.869, speed=  0.13, gear= 1, damage= 383.00
Ep:31 step:560(41392), a_t=[s= 0.57, t= 0.794047, b= 0.030219], r_t=[r=-0.19, prog= 0.12, pen=-0.23, r_old=-0.19], Reward=  2490.74 /  2490.74 /  2984.83, epsilon=  0.869, speed=  0.10, gear= 1, damage= 383.00
Ep:31 step:580(41412), a_t=[s=-0.64, t= 0.499129, b= 0.000000], r_t=[r=-0.43, prog= 0.30, pen=-0.53, r_old=-0.43], Reward=  2487.39 /  2487.39 /  2984.83, epsilon=  0.869, speed=  0.22, gear= 1, damage= 383.00
Ep:31 step:600(41432), a_t=[s= 1.00, t= 0.501565, b= 0.122047], r_t=[r=-0.18, prog= 0.14, pen=-0.23, r_old=-0.18], Reward=  2482.63 /  2482.63 /  2984.83, epsilon=  0.869, speed=  0.10, gear= 1, damage= 383.00
Ep:31 step:620(41452), a_t=[s=-0.33, t= 0.587818, b= 0.100928], r_t=[r=-0.27, prog= 0.23, pen=-0.35, r_old=-0.27], Reward=  2478.79 /  2478.79 /  2984.83, epsilon=  0.868, speed=  0.15, gear= 1, damage= 383.00
Ep:31 step:640(41472), a_t=[s= 0.70, t= 0.496584, b= 0.137459], r_t=[r= 0.00, prog=-0.00, pen= 0.00, r_old= 0.00], Reward=  2475.55 /  2475.55 /  2984.83, epsilon=  0.868, speed= -0.00, gear= 1, damage= 383.00
Ep:31 step:660(41492), a_t=[s= 1.00, t= 0.577571, b= 0.025161], r_t=[r=-0.27, prog= 0.27, pen=-0.36, r_old=-0.27], Reward=  2471.33 /  2471.33 /  2984.83, epsilon=  0.868, speed=  0.16, gear= 1, damage= 383.00
Ep:31 step:680(41512), a_t=[s= 1.00, t= 0.544574, b= 0.000000], r_t=[r=-0.23, prog= 0.25, pen=-0.31, r_old=-0.23], Reward=  2465.96 /  2465.96 /  2984.83, epsilon=  0.868, speed=  0.14, gear= 1, damage= 383.00
Ep:31 step:700(41532), a_t=[s= 0.14, t= 0.671656, b= 0.109790], r_t=[r=-0.17, prog= 0.19, pen=-0.24, r_old=-0.17], Reward=  2460.97 /  2460.97 /  2984.83, epsilon=  0.868, speed=  0.10, gear= 1, damage= 383.00
Ep:31 step:720(41552), a_t=[s= 1.00, t= 0.740144, b= 0.092383], r_t=[r=-0.42, prog= 0.55, pen=-0.60, r_old=-0.42], Reward=  2452.04 /  2452.04 /  2984.83, epsilon=  0.868, speed=  0.27, gear= 1, damage= 383.00
Ep:31 step:740(41572), a_t=[s= 1.00, t= 0.575818, b= 0.000000], r_t=[r=-0.65, prog= 0.91, pen=-0.96, r_old=-0.65], Reward=  2445.26 /  2445.26 /  2984.83, epsilon=  0.868, speed=  0.43, gear= 1, damage= 383.00
Ep:31 step:760(41592), a_t=[s= 0.58, t= 0.433449, b= 0.072288], r_t=[r=-0.26, prog= 0.42, pen=-0.40, r_old=-0.26], Reward=  2435.65 /  2435.65 /  2984.83, epsilon=  0.868, speed=  0.19, gear= 1, damage= 383.00
Ep:31 step:780(41612), a_t=[s=-0.79, t= 0.549310, b= 0.036732], r_t=[r=-0.35, prog= 0.61, pen=-0.55, r_old=-0.35], Reward=  2425.33 /  2425.33 /  2984.83, epsilon=  0.868, speed=  0.26, gear= 1, damage= 383.00
Ep:31 step:800(41632), a_t=[s= 1.00, t= 0.501006, b= 0.098213], r_t=[r=-0.65, prog= 1.29, pen=-1.08, r_old=-0.65], Reward=  2412.50 /  2412.50 /  2984.83, epsilon=  0.868, speed=  0.52, gear= 1, damage= 383.00
Ep:31 step:820(41652), a_t=[s= 1.00, t= 0.501655, b= 0.064813], r_t=[r=-1.10, prog= 2.41, pen=-1.90, r_old=-1.10], Reward=  2398.85 /  2398.85 /  2984.83, epsilon=  0.868, speed=  0.93, gear= 1, damage= 383.00
Ep:31 step:840(41672), a_t=[s= 0.95, t= 0.474468, b= 0.097970], r_t=[r=-0.75, prog= 1.86, pen=-1.37, r_old=-0.75], Reward=  2381.68 /  2381.68 /  2984.83, epsilon=  0.868, speed=  0.69, gear= 1, damage= 383.00
Ep:31 step:860(41692), a_t=[s= 0.81, t= 0.465186, b= 0.000000], r_t=[r=-2.07, prog= 6.10, pen=-4.11, r_old=-2.07], Reward=  2354.79 /  2354.79 /  2984.83, epsilon=  0.868, speed=  2.15, gear= 1, damage= 383.00
Ep:31 step:880(41712), a_t=[s=-0.34, t= 0.473080, b= 0.000000], r_t=[r=-1.13, prog= 3.91, pen=-2.43, r_old=-1.13], Reward=  2315.39 /  2315.39 /  2984.83, epsilon=  0.868, speed=  1.33, gear= 1, damage= 383.00
Ep:31 step:900(41732), a_t=[s= 0.19, t= 0.384519, b= 0.053371], r_t=[r=-1.46, prog= 5.68, pen=-3.35, r_old=-1.46], Reward=  2264.86 /  2264.86 /  2984.83, epsilon=  0.868, speed=  1.91, gear= 1, damage= 383.00
Ep:31 step:920(41752), a_t=[s= 0.18, t= 0.368301, b= 0.000000], r_t=[r=-5.34, prog= 25.06, pen=-13.70, r_old=-5.34], Reward=  2204.21 /  2204.21 /  2984.83, epsilon=  0.867, speed=  8.36, gear= 1, damage= 383.00
Ep:31 step:940(41772), a_t=[s= 0.36, t= 0.547481, b= 0.053343], r_t=[r=-8.79, prog= 38.80, pen=-21.72, r_old=-8.79], Reward=  2068.67 /  2068.67 /  2984.83, epsilon=  0.867, speed=  12.97, gear= 1, damage= 383.00
Ep:31 step:960(41792), a_t=[s= 0.04, t= 0.489583, b= 0.045067], r_t=[r=-8.42, prog= 58.95, pen=-28.07, r_old=-8.42], Reward=  1892.70 /  1892.70 /  2984.83, epsilon=  0.867, speed=  19.65, gear= 1, damage= 383.00
Ep:31 step:980(41812), a_t=[s=-1.00, t= 0.528044, b= 0.000000], r_t=[r= 40.10, prog= 166.55, pen=-15.41, r_old= 40.10], Reward=  1885.58 /  1885.58 /  2984.83, epsilon=  0.867, speed=  55.57, gear= 2, damage= 383.00
Ep:31 step:1000(41832), a_t=[s= 0.02, t= 0.652115, b= 0.000000], r_t=[r= 27.08, prog= 240.25, pen=-53.00, r_old= 27.08], Reward=  2910.03 /  2910.03 /  2984.83, epsilon=  0.867, speed=  80.68, gear= 3, damage= 383.00
Ep:31 step:1020(41852), a_t=[s= 0.33, t= 0.617356, b= 0.061959], r_t=[r=-14.91, prog= 221.95, pen=-88.89, r_old=-14.91], Reward=  3418.75 /  3418.75 /  2984.83, epsilon=  0.867, speed=  77.27, gear= 2, damage= 383.00
META = 1 ... Running backwards
=============================================================
 starting episode: 32/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:32 step:0(41863), a_t=[s=-0.31, t= 0.572935, b= 0.000000], r_t=[r= 0.00, prog= 0.00, pen=-0.00, r_old= 0.00], Reward=  0.00 /  0.00 /  2984.83, epsilon=  0.867, speed=  0.00, gear= 1, damage= 0.00
Ep:32 step:20(41883), a_t=[s= 0.14, t= 0.387003, b= 0.000000], r_t=[r= 18.67, prog= 131.54, pen=-25.18, r_old= 18.67], Reward=  329.32 /  329.32 /  2984.83, epsilon=  0.867, speed=  45.74, gear= 1, damage= 0.00
Ep:32 step:40(41903), a_t=[s= 0.31, t= 0.584713, b= 0.086555], r_t=[r=-47.20, prog= 205.97, pen=-115.86, r_old=-47.20], Reward=  807.58 /  807.58 /  2984.83, epsilon=  0.867, speed=  75.20, gear= 2, damage= 0.00
Ep:32 step:60(41923), a_t=[s= 0.72, t= 0.586111, b= 0.000000], r_t=[r=-0.22, prog= 0.28, pen=-0.32, r_old=-0.22], Reward= -894.70 / -894.70 /  2984.83, epsilon=  0.867, speed=  0.14, gear= 1, damage= 760.00
Ep:32 step:80(41943), a_t=[s= 0.20, t= 0.414646, b= 0.075855], r_t=[r=-0.23, prog= 0.28, pen=-0.33, r_old=-0.23], Reward= -898.40 / -898.40 /  2984.83, epsilon=  0.867, speed=  0.14, gear= 1, damage= 760.00
Ep:32 step:100(41963), a_t=[s=-0.70, t= 0.439196, b= 0.078067], r_t=[r=-0.31, prog= 0.37, pen=-0.43, r_old=-0.31], Reward= -901.95 / -901.95 /  2984.83, epsilon=  0.867, speed=  0.19, gear= 1, damage= 760.00
Ep:32 step:120(41983), a_t=[s= 0.35, t= 0.264039, b= 0.041568], r_t=[r=-0.15, prog= 0.20, pen=-0.22, r_old=-0.15], Reward= -908.57 / -908.57 /  2984.83, epsilon=  0.867, speed=  0.10, gear= 1, damage= 760.00
Ep:32 step:140(42003), a_t=[s= 1.00, t= 0.411089, b= 0.132892], r_t=[r=-0.16, prog= 0.21, pen=-0.23, r_old=-0.16], Reward= -913.59 / -913.59 /  2984.83, epsilon=  0.867, speed=  0.10, gear= 1, damage= 760.00
Ep:32 step:160(42023), a_t=[s= 0.06, t= 0.445267, b= 0.036762], r_t=[r=-0.33, prog= 0.45, pen=-0.48, r_old=-0.33], Reward= -919.31 / -919.31 /  2984.83, epsilon=  0.867, speed=  0.22, gear= 1, damage= 760.00
Ep:32 step:180(42043), a_t=[s= 1.00, t= 0.628465, b= 0.012178], r_t=[r=-0.32, prog= 0.45, pen=-0.47, r_old=-0.32], Reward= -924.27 / -924.27 /  2984.83, epsilon=  0.867, speed=  0.21, gear= 1, damage= 760.00
Ep:32 step:200(42063), a_t=[s=-0.61, t= 0.338825, b= 0.017601], r_t=[r=-0.32, prog= 0.46, pen=-0.47, r_old=-0.32], Reward= -929.79 / -929.79 /  2984.83, epsilon=  0.866, speed=  0.21, gear= 1, damage= 760.00
Ep:32 step:220(42083), a_t=[s=-0.03, t= 0.373165, b= 0.004867], r_t=[r=-0.25, prog= 0.36, pen=-0.37, r_old=-0.25], Reward= -934.26 / -934.26 /  2984.83, epsilon=  0.866, speed=  0.17, gear= 1, damage= 760.00
Ep:32 step:240(42103), a_t=[s= 0.87, t= 0.590667, b= 0.000000], r_t=[r=-0.38, prog= 0.58, pen=-0.58, r_old=-0.38], Reward= -939.35 / -939.35 /  2984.83, epsilon=  0.866, speed=  0.27, gear= 1, damage= 760.00
Ep:32 step:260(42123), a_t=[s= 0.32, t= 0.463379, b= 0.010757], r_t=[r=-0.25, prog= 0.37, pen=-0.37, r_old=-0.25], Reward= -943.10 / -943.10 /  2984.83, epsilon=  0.866, speed=  0.17, gear= 1, damage= 760.00
Ep:32 step:280(42143), a_t=[s=-0.51, t= 0.388705, b= 0.072481], r_t=[r=-0.33, prog= 0.51, pen=-0.50, r_old=-0.33], Reward= -948.58 / -948.58 /  2984.83, epsilon=  0.866, speed=  0.23, gear= 1, damage= 760.00
Ep:32 step:300(42163), a_t=[s=-0.50, t= 0.510757, b= 0.001204], r_t=[r=-0.52, prog= 0.80, pen=-0.78, r_old=-0.52], Reward= -953.53 / -953.53 /  2984.83, epsilon=  0.866, speed=  0.36, gear= 1, damage= 760.00
Ep:32 step:320(42183), a_t=[s=-0.04, t= 0.474652, b= 0.004265], r_t=[r=-0.60, prog= 0.95, pen=-0.92, r_old=-0.60], Reward= -958.94 / -958.94 /  2984.83, epsilon=  0.866, speed=  0.42, gear= 1, damage= 760.00
Ep:32 step:340(42203), a_t=[s=-0.02, t= 0.419008, b= 0.057792], r_t=[r=-0.41, prog= 0.67, pen=-0.63, r_old=-0.41], Reward= -964.49 / -964.49 /  2984.83, epsilon=  0.866, speed=  0.29, gear= 1, damage= 760.00
Ep:32 step:360(42223), a_t=[s= 1.00, t= 0.477708, b= 0.074714], r_t=[r=-0.08, prog= 0.13, pen=-0.12, r_old=-0.08], Reward= -970.78 / -970.78 /  2984.83, epsilon=  0.866, speed=  0.06, gear= 1, damage= 760.00
Ep:32 step:380(42243), a_t=[s=-0.16, t= 0.329356, b= 0.000000], r_t=[r=-0.49, prog= 0.83, pen=-0.77, r_old=-0.49], Reward= -977.14 / -977.14 /  2984.83, epsilon=  0.866, speed=  0.36, gear= 1, damage= 760.00
Ep:32 step:400(42263), a_t=[s=-0.44, t= 0.508679, b= 0.047962], r_t=[r=-0.52, prog= 0.90, pen=-0.82, r_old=-0.52], Reward= -983.53 / -983.53 /  2984.83, epsilon=  0.866, speed=  0.38, gear= 1, damage= 760.00
Ep:32 step:420(42283), a_t=[s= 0.43, t= 0.329993, b= 0.000000], r_t=[r=-0.49, prog= 0.88, pen=-0.78, r_old=-0.49], Reward= -991.60 / -991.60 /  2984.83, epsilon=  0.866, speed=  0.37, gear= 1, damage= 760.00
Ep:32 step:440(42303), a_t=[s= 0.13, t= 0.356874, b= 0.027663], r_t=[r=-0.14, prog= 0.25, pen=-0.22, r_old=-0.14], Reward= -996.57 / -996.57 /  2984.83, epsilon=  0.866, speed=  0.10, gear= 1, damage= 760.00
Ep:32 step:460(42323), a_t=[s= 0.07, t= 0.229549, b= 0.004215], r_t=[r=-0.27, prog= 0.49, pen=-0.43, r_old=-0.27], Reward= -1004.01 / -1004.01 /  2984.83, epsilon=  0.866, speed=  0.20, gear= 1, damage= 760.00
Ep:32 step:480(42343), a_t=[s= 1.00, t= 0.399778, b= 0.000000], r_t=[r=-0.33, prog= 0.61, pen=-0.54, r_old=-0.33], Reward= -1009.33 / -1009.33 /  2984.83, epsilon=  0.866, speed=  0.25, gear= 1, damage= 760.00
Ep:32 step:500(42363), a_t=[s= 0.52, t= 0.349919, b= 0.106643], r_t=[r=-0.09, prog= 0.17, pen=-0.15, r_old=-0.09], Reward= -1015.29 / -1015.29 /  2984.83, epsilon=  0.865, speed=  0.07, gear= 1, damage= 760.00
Ep:32 step:520(42383), a_t=[s= 1.00, t= 0.434999, b= 0.000000], r_t=[r=-0.33, prog= 0.63, pen=-0.54, r_old=-0.33], Reward= -1022.76 / -1022.76 /  2984.83, epsilon=  0.865, speed=  0.26, gear= 1, damage= 760.00
Ep:32 step:540(42403), a_t=[s=-1.00, t= 0.347180, b= 0.033148], r_t=[r=-0.50, prog= 0.95, pen=-0.81, r_old=-0.50], Reward= -1029.13 / -1029.13 /  2984.83, epsilon=  0.865, speed=  0.39, gear= 1, damage= 760.00
Ep:32 step:560(42423), a_t=[s=-0.19, t= 0.577463, b= 0.029867], r_t=[r=-0.69, prog= 1.32, pen=-1.13, r_old=-0.69], Reward= -1035.99 / -1035.99 /  2984.83, epsilon=  0.865, speed=  0.54, gear= 1, damage= 760.00
Ep:32 step:580(42443), a_t=[s=-0.07, t= 0.417210, b= 0.004965], r_t=[r=-0.47, prog= 0.92, pen=-0.78, r_old=-0.47], Reward= -1043.69 / -1043.69 /  2984.83, epsilon=  0.865, speed=  0.37, gear= 1, damage= 760.00
Ep:32 step:600(42463), a_t=[s= 0.13, t= 0.542031, b= 0.027929], r_t=[r=-0.60, prog= 1.20, pen=-1.00, r_old=-0.60], Reward= -1051.39 / -1051.39 /  2984.83, epsilon=  0.865, speed=  0.48, gear= 1, damage= 760.00
Ep:32 step:620(42483), a_t=[s= 0.43, t= 0.470377, b= 0.090698], r_t=[r=-0.38, prog= 0.77, pen=-0.64, r_old=-0.38], Reward= -1058.27 / -1058.27 /  2984.83, epsilon=  0.865, speed=  0.31, gear= 1, damage= 760.00
Ep:32 step:640(42503), a_t=[s= 0.85, t= 0.460046, b= 0.151375], r_t=[r=-0.14, prog= 0.29, pen=-0.23, r_old=-0.14], Reward= -1066.97 / -1066.97 /  2984.83, epsilon=  0.865, speed=  0.11, gear= 1, damage= 760.00
Ep:32 step:660(42523), a_t=[s= 0.86, t= 0.425763, b= 0.079722], r_t=[r=-0.28, prog= 0.59, pen=-0.48, r_old=-0.28], Reward= -1075.66 / -1075.66 /  2984.83, epsilon=  0.865, speed=  0.23, gear= 1, damage= 760.00
Ep:32 step:680(42543), a_t=[s= 0.67, t= 0.434919, b= 0.083775], r_t=[r=-0.31, prog= 0.64, pen=-0.53, r_old=-0.31], Reward= -1082.24 / -1082.24 /  2984.83, epsilon=  0.865, speed=  0.26, gear= 1, damage= 760.00
